"","sexo","altura","edad","tabaco","ubes","carneRoja","verduras","deporte","drogas","dietaEsp","nivEstPad","nivEstudios","nivIngresos","IMC","peso"
"872","V",1.76,51,0,6,3,5,5,0,"N","2","2","4",23.2480800218414,72.0132526756559
"873","M",1.59,31,0,0,0,0,0,0,"N","1","3","4",27.7882220870676,70.2514042583156
"874","M",1.69,48,0,3,0,0,3,0,"N","0","0","2",25.2570713181919,72.136721391888
"875","V",1.76,26,0,0,1,0,0,0,"N","1","3","4",27.5393802630137,85.3059843027112
"876","V",1.65,31,130,0,2,4,6,0,"N","3","4","4",31.542454121396,85.8743313455007
"877","V",1.65,22,40,3,4,15,5,0,"N","0","0","0",19.0914726667923,51.9765343353421
"878","M",1.65,62,0,5,0,19,13,0,"N","3","4","3",17.9509373327072,48.8714268882954
"879","V",1.68,43,0,6,0,21,12,0,"N","2","4","4",18.2522114021602,51.5150414614571
"880","V",1.78,33,0,0,0,4,0,0,"N","2","4","3",25.6338241555625,81.2182084544841
"881","M",1.61,20,100,3,2,0,0,0,"N","1","1","1",30.3077840171488,78.5608069508515
"882","V",1.82,45,0,4,1,3,0,0,"N","2","3","4",25.5065830888137,84.4880058233864
"883","M",1.63,37,0,0,2,0,4,0,"N","2","3","3",26.223014007226,69.6719259157989
"884","M",1.68,50,0,0,0,10,4,3,"N","2","2","3",19.3305584552299,54.5585681840407
"885","M",1.67,35,0,0,0,8,4,0,"N","2","3","3",23.6556962062108,65.9733711495012
"886","M",1.59,52,0,4,0,11,14,0,"N","1","2","1",20.8105896935263,52.611251804204
"887","V",1.77,33,0,0,2,14,9,0,"N","0","2","3",19.9398772343177,62.4696413873941
"888","M",1.59,53,0,0,2,0,0,0,"N","1","2","2",24.9630537162582,63.1090961000723
"889","M",1.76,20,0,18,3,0,7,0,"N","0","0","0",24.2758584459926,75.1968991223067
"890","M",1.58,22,0,0,0,1,2,0,"N","0","0","2",25.7949601776508,64.3945385874876
"891","V",1.75,32,0,7,0,7,6,0,"N","1","3","3",24.2079872315429,74.1369608966
"892","M",1.65,18,0,5,2,14,4,0,"N","2","2","2",20.1255949177782,54.791932163651
"893","M",1.62,43,0,0,0,10,5,0,"N","0","0","0",20.3265066808817,53.3448841333061
"894","V",1.75,46,0,0,0,3,3,0,"N","1","4","4",26.0506824983762,79.7802151512771
"895","V",1.64,30,0,18,3,18,9,0,"N","0","1","2",17.0120455152442,45.7555976178009
"896","M",1.71,51,40,9,6,10,3,2,"N","2","4","4",20.3510033296123,59.5083688361192
"897","V",1.77,29,0,0,0,2,3,0,"N","0","1","1",25.1632578541838,78.8339705313724
"898","M",1.64,51,0,11,1,0,0,0,"N","2","4","4",26.7444579637314,71.9318941392519
"899","V",1.81,21,0,5,0,10,0,3,"N","1","2","4",20.8867842146285,68.4271937655446
"900","V",1.74,28,0,8,2,1,0,0,"S","0","0","0",23.9724092447144,72.5788662292973
"901","V",1.82,52,50,0,1,16,9,0,"N","1","3","3",21.4640983137166,71.0976792543549
"902","V",1.68,36,50,12,0,9,2,0,"N","2","2","2",24.9204955812533,70.3356067285293
"903","M",1.62,52,0,25,2,15,5,0,"N","1","1","2",17.9403577599645,47.0826749052509
"904","V",1.68,51,0,7,0,26,13,0,"N","1","3","2",14.7648008595624,41.6721739460288
"905","M",1.69,45,30,9,0,10,8,0,"N","1","2","3",23.5606636350139,67.2916114079633
"906","M",1.64,52,10,7,1,8,4,0,"N","2","4","3",23.2047867752508,62.4115945107146
"907","M",1.67,18,0,9,4,0,0,0,"N","0","1","3",25.3157673494553,70.603143560896
"908","M",1.62,46,0,0,0,0,11,0,"N","0","3","3",26.7582900651542,70.2244564469907
"909","V",1.78,30,0,24,7,4,3,0,"N","2","4","4",23.1550201475408,73.3643658354683
"910","M",1.7,51,30,0,1,0,0,0,"N","1","1","0",25.7243046420477,74.3432404155179
"911","M",1.65,24,0,12,6,4,0,0,"N","0","2","2",22.5479629249422,61.3868290631553
"912","V",1.8,22,0,0,7,25,9,1,"N","0","0","1",11.0926859597286,35.9403025095208
"913","V",1.74,23,0,6,8,6,8,3,"N","3","3","3",18.8894909886141,57.1898229171281
"914","V",1.79,32,50,2,0,16,11,0,"N","1","2","2",21.9942686494382,70.4718361796648
"915","V",1.77,39,0,12,0,5,0,0,"N","3","4","4",25.4348017753769,79.6846904820784
"916","M",1.68,48,0,0,0,15,5,0,"N","1","1","2",18.9643351455576,53.5249395148218
"917","V",1.89,42,0,13,0,0,0,0,"S","3","3","2",26.5304912405904,94.7695677605131
"918","M",1.66,53,10,0,2,18,4,0,"S","2","4","3",18.3352525335652,50.5246218814921
"919","V",1.9,57,0,0,4,0,0,0,"N","3","4","4",25.2084918853417,91.0026557060837
"920","M",1.64,35,0,12,3,0,3,0,"N","1","3","1",25.2542140655824,67.9237341507904
"921","M",1.67,38,30,0,1,12,6,0,"N","0","3","4",23.2543381834632,64.8540237598604
"922","V",1.74,24,0,11,0,0,0,0,"N","1","2","2",26.9268413473607,81.5237048632694
"923","M",1.62,48,200,18,3,0,0,4,"N","2","2","2",30.8465468279245,80.953677495205
"924","M",1.66,51,0,1,3,2,1,0,"N","3","4","4",24.9918226256779,68.867466427318
"925","M",1.61,47,0,0,4,10,3,0,"N","1","2","1",19.6908500458761,51.0406524039153
"926","M",1.66,37,0,2,0,0,0,0,"N","3","4","4",27.7075555743724,76.3509401407407
"927","M",1.6,75,0,0,0,12,3,0,"N","1","3","4",20.8599905045195,53.40157569157
"928","V",1.73,36,0,0,1,0,5,0,"N","1","3","2",26.3192418263569,78.7708588621037
"929","V",1.71,34,0,0,5,0,0,0,"N","2","3","2",24.6472111533746,72.0709101335825
"930","M",1.68,18,90,0,1,0,0,0,"N","3","4","2",31.461490315587,88.7969102667129
"931","M",1.61,34,0,0,0,3,1,0,"N","0","1","0",24.0414057057917,62.3177277299827
"932","V",1.78,23,0,0,0,5,0,0,"N","2","4","4",26.036280332503,82.4933506055025
"933","M",1.73,18,0,3,0,0,0,0,"N","2","4","4",28.4218113609596,85.0636392222161
"934","V",1.72,58,0,11,0,11,2,0,"N","1","4","4",22.0834632135641,65.3317175710079
"935","M",1.66,70,50,14,0,0,0,0,"N","1","2","4",28.4421921486519,78.3753046848253
"936","V",1.73,57,20,0,0,0,0,0,"N","1","2","2",26.6464467491185,79.7501504754368
"937","M",1.75,56,0,0,0,5,0,0,"N","1","3","1",23.5776160994671,72.2064493046178
"938","M",1.63,42,0,10,2,0,0,0,"N","2","3","1",25.4278710699955,67.5593106458711
"939","V",1.65,57,10,8,0,1,0,0,"N","2","3","4",26.8513830987819,73.1028904864338
"940","M",1.66,48,0,0,4,10,0,0,"N","1","2","1",19.6532576360557,54.156516741915
"941","V",1.73,34,0,2,1,0,1,0,"N","1","1","2",25.6465319479514,76.7575054670236
"942","M",1.71,26,40,17,8,0,5,0,"N","1","1","0",24.0865652383818,70.4315254135523
"943","M",1.72,41,0,0,3,0,10,0,"S","3","4","4",26.2467743156236,77.6484571353408
"944","V",1.81,39,0,2,2,0,6,0,"N","0","1","2",25.0217660256937,81.9738076767751
"945","M",1.67,42,0,6,0,17,7,0,"N","0","2","2",18.7784434407878,52.3712009120131
"946","V",1.82,18,0,6,0,6,7,0,"N","1","3","2",24.7956263010538,82.1330325596108
"947","V",1.83,38,30,0,2,9,8,0,"N","1","2","3",23.389716553316,78.3298217653999
"948","M",1.61,39,0,0,1,3,4,0,"N","2","1","0",23.416639783534,60.6982719828986
"949","M",1.69,53,0,8,7,0,3,0,"N","1","1","0",21.5880641947269,61.6576701465594
"950","V",1.77,45,20,0,0,14,2,3,"N","2","2","2",18.3424517828329,57.4650671904373
"951","V",1.82,40,0,0,0,15,12,0,"N","0","1","1",19.0360619998373,63.0550517682611
"952","M",1.61,19,0,0,0,24,11,0,"N","2","3","4",17.6909999040094,45.8568408511827
"953","V",1.74,29,0,9,3,1,0,0,"N","1","2","2",24.9889538829205,75.6565567759302
"954","V",1.66,34,0,9,0,10,13,0,"N","1","4","4",23.4251948451241,64.550466915224
"955","M",1.67,40,0,0,4,20,12,0,"N","2","3","4",16.9123989886421,47.1669895394239
"956","V",1.74,30,0,6,0,10,12,0,"N","1","4","3",23.1095186097979,69.9663785430241
"957","M",1.73,65,0,10,0,9,5,9,"N","1","4","3",14.4275658361451,43.1802617909988
"958","M",1.72,50,0,21,0,0,1,0,"N","2","4","4",27.2188542467075,80.5242584034595
"959","V",1.71,29,0,12,0,20,13,0,"N","2","2","1",17.7195909565565,51.8138559160669
"960","M",1.7,29,0,0,1,3,4,0,"N","2","1","2",24.5159526094404,70.8511030412828
"961","V",1.72,35,0,11,0,10,0,0,"N","1","4","3",22.921556560696,67.811132929163
"962","V",1.8,28,0,7,0,0,0,0,"N","0","1","1",26.0798778557461,84.4988042526173
"963","V",1.78,21,0,0,0,20,8,0,"N","0","3","3",18.9078243932447,59.9075508075565
"964","V",1.78,70,0,0,2,4,0,0,"N","1","2","3",22.9440960296732,72.6960738604166
"965","M",1.65,48,110,2,0,12,1,5,"S","0","2","1",21.4657797257753,58.4405853034233
"966","V",1.71,46,0,8,2,1,3,0,"N","0","0","0",23.2957458679476,68.1190904924655
"967","V",1.7,21,0,0,0,0,0,0,"N","3","3","4",28.1641461852714,81.3943824754343
"968","M",1.6,31,0,0,0,11,8,0,"N","3","4","4",23.0984582787143,59.1320531935086
"969","M",1.7,23,0,0,2,13,4,0,"N","1","2","3",20.7553151283925,59.9828607210542
"970","V",1.76,58,0,0,0,6,10,0,"N","2","3","3",23.670098372084,73.3204967173673
"971","M",1.64,18,170,0,0,0,3,0,"N","3","4","4",36.5831282305168,98.3939816887981
"972","V",1.78,18,0,1,8,0,0,0,"N","0","0","0",22.1670238998544,70.2339985242988
"973","V",1.76,67,10,0,2,13,5,1,"S","3","4","4",19.6052700693967,60.7292845669632
"974","V",1.75,59,0,0,3,0,8,0,"N","3","3","3",24.9591771180219,76.4374799239421
"975","M",1.58,51,70,0,1,0,4,0,"N","2","4","4",30.1050002041373,75.1541225096083
"976","M",1.6,38,70,0,0,20,12,0,"N","1","1","0",19.77984377711,50.6364000694015
"977","V",1.83,48,0,0,0,5,2,2,"N","1","2","2",22.0924473710257,73.985397000828
"978","V",1.77,24,0,0,1,0,0,0,"N","0","1","1",25.7934436218718,80.8082795229622
"979","V",1.72,18,20,0,3,0,5,0,"N","2","2","1",26.5731266883626,78.6139379948518
"980","V",1.76,21,0,10,0,0,4,0,"N","1","2","1",26.8106061525385,83.0485336181033
"981","V",1.78,34,0,0,0,1,2,0,"N","0","2","2",26.111403453286,82.7313707013914
"982","M",1.74,59,0,22,5,9,5,0,"N","3","4","3",20.2748331550989,61.3840848603776
"983","M",1.67,55,0,12,5,19,8,2,"N","2","4","4",14.7615035489875,41.1683572477712
"984","V",1.76,52,0,2,6,0,0,0,"N","1","1","1",22.5568367811223,69.8720576132044
"985","M",1.67,61,10,1,0,3,13,0,"N","1","2","2",24.697458259309,68.8787413393869
"986","V",1.75,49,0,2,0,15,3,0,"N","0","0","1",18.397759546024,56.3431386096984
"987","V",1.75,41,0,5,0,7,5,0,"S","1","2","1",22.9821613850343,70.3828692416676
"988","V",1.74,36,0,10,6,9,6,0,"N","2","2","3",20.2774534915882,61.3920181911325
"989","M",1.74,33,0,19,5,18,3,0,"N","2","2","2",16.4932419675213,49.9349393808676
"990","M",1.6,26,0,8,2,0,0,0,"N","2","4","3",26.7814184614773,68.560431261382
"991","M",1.7,48,60,0,0,17,5,0,"N","1","3","3",22.0918354931981,63.8454045753424
"992","M",1.61,24,70,3,3,9,0,0,"N","0","1","0",23.8303776497084,61.770721905809
"993","V",1.71,18,0,8,2,0,0,0,"N","3","4","4",27.5482036146481,80.5537021895924
"994","V",1.77,29,50,6,0,11,8,0,"S","0","1","1",23.6080210059209,73.9615690094496
"995","V",1.72,35,110,4,0,16,6,3,"N","1","3","3",22.8185271893728,67.5063308370404
"996","M",1.6,35,0,0,2,6,4,0,"N","1","1","1",22.3060404654662,57.1034635915934
"997","M",1.61,33,0,1,0,10,3,0,"N","2","2","3",22.5715401641131,58.5076892593976
"998","M",1.62,42,0,17,0,8,1,2,"N","1","2","2",20.9994604423351,55.1109839848643
"999","M",1.7,78,0,18,9,9,1,0,"N","1","3","3",17.6684739296615,51.0618896567217
"1000","V",1.68,57,0,4,0,6,0,0,"N","1","1","2",22.5816276200127,63.734385794724
